-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/collection/collection-MTML-PSM1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-MTMR-ForceDimension-no-keyboard-PSM1_KIN_SIMULATED-Teleop.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-MTMR-Omni-PSM1_KIN_SIMULATED-Teleop.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-PSM1_SNAKE_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-patient-cart-fixed-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/sawPSMove-camera-MTMs.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/sawSensablePhantomDefault.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-2-ECMS-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-ECM_Classic_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-ECM_Si_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTML_Classic_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-NovintFalcon-JoystickPedals-PSM1_KIN_SIMULATED-Teleop.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-NovintFalcon-PSM1_from_ROS.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-PSMove-PSM1_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-PSMove-PSM1_from_ROS.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR_Classic_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR_KIN_SIMULATED-PSM1_from_ROS.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM1_Classic_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM1_Si_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM2_Classic_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM2_Si_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM3_Classic_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM3_Si_KIN_SIMULATED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-dVRK-cart-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-dual-consoles-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-full-system-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-patient-cart-Classic-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-patient-cart-Si-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-surgeon-console-simulated.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/deprecated/dvecm.rob
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/deprecated/dvmtm.rob
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/deprecated/dvpsm.rob
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/hid/goovis-hd.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/igtl/README.md
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/igtl/igtl-PSM1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/igtl/manager-igtl-PSM1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/README.md
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dVRK-head-sensor.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-endoscope-focus.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-head-sensor.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals-DQLA.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals-QLA1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-endoscope-focus.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-head-sensor.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals-DQLA.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals-QLA1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM1-foot-pedals-QLA1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM2-foot-pedals-QLA1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM3-foot-pedals-QLA1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/ECM.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/ECM_Si.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/ECM_Si_physical.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/MTML.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/MTMR.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/PSM.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/PSM_Si.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/PSM_Si_physical.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/compute-ftmax.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-ECM.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-Focus.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTML.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTMR.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM-Si.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM.xml
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM-Si.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-MTM.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM-Si.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/README.md
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/cisst-component-manager.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/cisst-matrices.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/cisst-terminal.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-IO-configuration.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-IO.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-arm.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-console.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-ecm.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-hid.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-interface-button.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-mtm.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-psm.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-system-arm.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-system-settings.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-system.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-ECM.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-PSM.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-tool-list.schema.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/generate-html.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/json-schema.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/requirements.txt
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/README.md
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/example.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-MTML.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM2.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-console.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-patient-cart.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerECM.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTML.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTMR.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM1.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM2.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/BOWEL_GRASPER_400127.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_400049.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_420049.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_400178.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_420178.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_400036.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_420036.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/DOUBLE_FENESTRATED_GRASPER_400189.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_400205.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_420205.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_400230.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_420230.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_400006.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006_GEARED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_SUTURECUT_NEEDLEDRIVER_420296.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_400048.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_420048.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LRG_SUTURECUT_NEEDLE_DRIVER_400296.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_400172.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_420172.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MARYLAND_DISSECTOR_400143.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEDIUM-LARGE_CLIP_APPLIER_420327.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_400194.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_420194.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_420194_GEARED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_400309.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_420309.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_420309_GEARED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_400033.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_420033.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_400179.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_420179.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_400117.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_420117.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_400183.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_420183.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_420183_GEARED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_400184.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_420184.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_400001.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_420001.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_400093.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_420093.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_420093_GEARED.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_400181.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_420181.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_400007.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_420007.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/ROUND_TOOTH_FORCEPS_400035.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/SMALL_CLIP_APPLIER_400003.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/STAPLER_45_410298.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/TENACULUM_FORCEPS_400207.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/THORACIC_GRASPER_400208.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/index.json
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/package_run_dependencies/dvrk_config
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/parent_prefix_path/dvrk_config
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/environment/path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.bash
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.zsh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/package.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/ament_index/resource_index/packages/dvrk_config
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig-version.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/package.xml
