[  2%] Built target info1394
[ 18%] Built target Amp1394
[ 21%] Built target block1394
[ 23%] Built target Amp1394Console
[ 26%] Built target time1394
[ 28%] Built target Amp1394Python_swig_compilation
[ 32%] Built target fpgatest
[ 35%] Built target enctest
[ 38%] Built target qlacommand
[ 40%] Built target block1394eth
[ 45%] Built target dvrktest
[ 47%] Built target ethswitch
[ 50%] Built target instrument
[ 54%] Built target pgm1394
[ 57%] Built target qladisp
[ 60%] Built target qlacloserelays
[ 77%] Built target Amp1394Python
[ 80%] Built target qlatest
[ 83%] Built target fwPortTest
[ 94%] Built target sawRobotIO1394
[ 97%] Built target sawRobotIO1394CurrentCalibration
[100%] Built target sawRobotIO1394DataCollection
-- Install configuration: "Release"
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/fwPortTest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/quad1394eth
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlacloserelays
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlacommand
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/fpgatest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/instrument
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/block1394eth
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/enctest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/ethswitch
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/dvrktest
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/pgm1394
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/pgm1394multi.bash
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlareloadfw.bash
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394Config.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394ConfigVersion.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalInput1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalOutput1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDallasChip1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Export.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ForwardDeclarations.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394QtWidgetFactory.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394QtWidget.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ExportQt.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/osaXML1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Revision.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/sawRobotIO1394/osaConfiguration1394.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so.2.4.0
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/sawRobotIO1394CurrentCalibration
