[0.081s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.164s] [  1%] Built target cisst_msgs__cpp
[0.187s] [ 12%] Built target cisst_msgs__rosidl_generator_c
[0.252s] [ 23%] Built target cisst_msgs__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 23%] Built target ament_cmake_python_symlink_cisst_msgs
[0.257s] [ 34%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c
[0.257s] [ 45%] Built target cisst_msgs__rosidl_typesupport_introspection_c
[0.257s] [ 56%] Built target cisst_msgs__rosidl_typesupport_c
[0.274s] [ 67%] Built target cisst_msgs__rosidl_typesupport_cpp
[0.274s] [ 78%] Built target cisst_msgs__rosidl_typesupport_introspection_cpp
[0.291s] [ 78%] Built target cisst_msgs
[0.315s] [ 80%] Built target cisst_msgs__py
[0.333s] [ 89%] Built target cisst_msgs__rosidl_generator_py
[0.351s] [ 92%] Built target cisst_msgs__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 96%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.363s] [100%] Built target cisst_msgs__rosidl_typesupport_c__pyext
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/package_run_dependencies/cisst_msgs
[0.632s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/parent_prefix_path/cisst_msgs
[0.632s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/ament_prefix_path.sh
[0.632s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/ament_prefix_path.dsv
[0.632s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/path.sh
[0.632s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/path.dsv
[0.632s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.bash
[0.632s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.sh
[0.633s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.zsh
[0.633s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.dsv
[0.633s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/package.dsv
[0.639s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/packages/cisst_msgs
[0.639s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/rosidl_cmake-extras.cmake
[0.639s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.639s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.639s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.639s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.639s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.640s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.640s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgsConfig.cmake
[0.640s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgsConfig-version.cmake
[0.640s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/package.xml
[0.640s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_generator_c.so
[0.640s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_fastrtps_c.so
[0.640s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.641s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_introspection_c.so
[0.641s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_c.so
[0.641s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_introspection_cpp.so
[0.641s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_cpp.so
[0.687s] Listing '/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs'...
[0.687s] Listing '/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg'...
[0.687s] Listing '/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv'...
[0.696s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_generator_py.so
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_generator_cExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_generator_cExport-release.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_generator_cppExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_cExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_cExport-release.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_cppExport.cmake
[0.698s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgs__rosidl_typesupport_cppExport-release.cmake
