[0.070s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/dvrk/dvrk_config_jhu -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_config_jhu
[0.134s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.223s] -- Detecting C compiler ABI info
[0.346s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.378s] -- Detecting C compile features
[0.378s] -- Detecting C compile features - done
[0.390s] -- Detecting CXX compiler ABI info
[0.584s] -- Detecting CXX compiler ABI info - done
[0.594s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.594s] -- Detecting CXX compile features
[0.594s] -- Detecting CXX compile features - done
[0.814s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.972s] -- Configuring done
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTMR-gripper-28247.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTMR-PSMove-PSM2-Teleop.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTML-22723.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-PSM2-contact-sensor.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-MTMR.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-PSM1-PSM2-Teleop.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/gc-MTMR-28247.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/PSM2-27374.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTMR-PSM1-TeleopDerived.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTMR-PSM1-Teleop.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTMR-ForceDimension-PSM2-Teleop.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-MTMR-PSM1-PSM2.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-PSM2-contact-sensor.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTML-gripper-22723.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/MTMR-28247.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/PSM1-28007-Custom-Dummy.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/console-MTML-PSM1-Custom-Dummy-Teleop.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/console-PSM1-Custom-Dummy.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/CUSTOM_DUMMY_400900.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/custom-tool-index.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/psm-Custom-Dummy.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/gc-MTML-22723.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-PSM1.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/cal-files
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-psm2-p27374.cal
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-psm1-p28007.cal
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-mtml-m22723.cal
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-mtml-m28003.cal
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-mtmr-m28247.cal
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTMR-PSM2-Teleop.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/MTML-22723.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/PSM1-28007.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-PSM1-Teleop.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-PSM1_ROS-Teleop.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-PSM1-28007.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-Falcon-PSM2-Teleop.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-MTMR-full-cart-simulated.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-MTMR-PSM1-PSM2-Teleop.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTML-PSM1-joystick-console-input.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTMR-28247.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-MTMR.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-PSM3-28613.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-PSM2.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/igtl.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/MTML-34863.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/suj-fixed.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ-ECM-MTMR-PSM1-MTML-PSM2-PSM3-Teleop.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/suj-ECM-1-2-3.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-SUJ.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/ECM-29738.json
[1.139s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ-ECM-MTMR-PSM1-Teleop.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-PSM2-is-reference-MTMR-PSM1-Teleop.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-MTML-MTMR.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-ECM.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/PSM1-49695.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-PSM2-32204.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/PSM2-32204.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTML-gripper-34863.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTMR-32336.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/gc-MTMR-32336.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ-ECM-PSM1-PSM2.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/compensation-PSM3-28613.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/gc-MTML-34863.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ_KIN_SIMULATED-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/MTMR-32336.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-PSM1.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ-ECM-PSM1-PSM2-PSM3.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJFixed-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ-ECM-PSM1.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/cal-files
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-psm1-49695.cal
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-psm3-28613.cal
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-psm2-32204.cal
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-ecm-29738.cal
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-mtml-34863.cal
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-mtmr-32336.cal
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTMR-gripper-32336.json
[1.141s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-PSM1-49695.json
[1.142s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-PSM3.json
[1.142s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-SUJ-ECM.json
[1.142s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-ECM-29738.json
[1.142s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/suj-ECM-1-2-3-PSM2-is-reference.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/system-MTML.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/old
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403-foot-pedal.xml
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403.xml
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/PSM3-28613.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTML-34863.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/PSM_KIN_SIMULATED_CADIERE_FORCEPS_400049.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/omega7-11311.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-327598-PotentiometerLookupTable.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/PSM1-334809.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawSensablePhantomUSBTouch.json
[1.144s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/system-PSM1.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809-PotentiometerLookupTable.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/PSM1-327598.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-327598.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-MTMR.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-PSM2.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/Endo360-tool-index.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-MTML-gripper-28989.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/PSM3-698534.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-SUJ-ECM-MTML-PSM2-MTMR-PSM1-Teleop.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/PSM2-Endo360-586288.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/suj-fixed.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/ECM-438610.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM3-698534.json
[1.145s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-SUJ-ECM-MTML-PSM2-MTMR-PSM1-PSM3-Teleop.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/PSM2-586288.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-Endo360-SUJ-ECM-MTML-PSM2-MTMR-PSM1-Teleop.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM2-586288.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/suj-si.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/MTMR-30924.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-ECM.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/gc-MTMR-30924.json
[1.146s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM1-292409-PotentiometerLookupTable.json
[1.147s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM2-586288-PotentiometerLookupTable.json
[1.148s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/gc-MTML-28989.json
[1.148s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/PSM1-292409.json
[1.148s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/S_CUSTOM.json
[1.148s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-MTML-28989.json
[1.148s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-ECM-438610-PotentiometerLookupTable.json
[1.149s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-Si-cart-Classic-Si-consoles.json
[1.149s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM1-292409.json
[1.149s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-PSM1.json
[1.149s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-SUJ-ECM-PSM1-PSM2-PSM3.json
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/endo360.py
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-SUJ.json
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-mtmr-22403.cal
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/p292409.cal
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-psm-s-334809.cal
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-mtml-28989.cal
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/e267579.cal
[1.150s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/e438610.cal
[1.151s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/p586288.cal
[1.151s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-ecm-s-267579.cal
[1.151s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/MTML-28989.json
[1.151s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-SUJ_fixed-ECM-MTML-PSM2-MTMR-PSM1-Teleop.json
[1.151s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM3-698534-PotentiometerLookupTable.json
[1.151s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-daVinci-Si/system-PSM3.json
