Built target ament_cmake_python_symlink_dvrk
running egg_info
writing dvrk.egg-info/PKG-INFO
writing dependency_links to dvrk.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/psm.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/suj.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/system.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/teleop_psm.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_arm_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_bag_replay.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_calibrate_potentiometer_psm.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_calibrate_potentiometer_psm_cv.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_calibrate_potentiometers.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_calibrate_suj.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_console_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_ecm_psm_gc_collect.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_latency_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_move_wait_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_mtm_cartesian_impedance.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_mtm_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_psm_ecm_registration.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_psm_effort_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_psm_si_kinematics_to_ros.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_psm_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_reset_teleoperation.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_system_test.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/dvrk_teleoperation.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/psm_calibration_cv.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/lib/dvrk_python/validate_psm_calibration.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/ament_index/resource_index/package_run_dependencies/dvrk_python
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/ament_index/resource_index/parent_prefix_path/dvrk_python
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/environment/path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/environment/path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/local_setup.bash
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/local_setup.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/local_setup.zsh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/package.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/ament_index/resource_index/packages/dvrk_python
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/cmake/dvrk_pythonConfig.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/cmake/dvrk_pythonConfig-version.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/package.xml
Listing '/home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk'...
