[  0%] Built target crtk_msgs__cpp
[ 12%] Built target crtk_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_crtk_msgs
[ 24%] Built target crtk_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target crtk_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target crtk_msgs__rosidl_typesupport_cpp
[ 59%] Built target crtk_msgs__rosidl_typesupport_c
[ 71%] Built target crtk_msgs__rosidl_typesupport_introspection_c
[ 83%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target crtk_msgs
[ 84%] Built target crtk_msgs__py
[ 95%] Built target crtk_msgs__rosidl_generator_py
running egg_info
writing crtk_msgs.egg-info/PKG-INFO
writing dependency_links to crtk_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__struct.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__type_support.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__functions.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__struct.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__type_support.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/query_forward_kinematics.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/query_inverse_kinematics.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/trigger_operating_state.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/cartesian_impedance.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/cartesian_impedance_half_plane_gains.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/cartesian_servo.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/cartesian_state.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/joint_servo.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/operating_state.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/setpoint_mode.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/string_stamped.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__builder.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__struct.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__traits.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__type_support.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/query_forward_kinematics.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/query_inverse_kinematics.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/trigger_operating_state.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_servo__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/joint_servo__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/setpoint_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/share/crtk_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.3.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.3.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.3.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.3.0-py3.10.egg-info/top_level.txt
