[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitGripperCalibration[0m
[  2%] Built target sawIntuitiveResearchKitGripperCalibration
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitSiPotentiometersCalibration[0m
[  4%] Built target sawIntuitiveResearchKitSiPotentiometersCalibration
[  4%] Built target sawIntuitiveResearchKitSUJBluetoothReset
[ 14%] Built target gattlibExternal
[ 14%] Built target sawIntuitiveResearchKitRemoveLogs
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKit[0m
[ 14%] Built target sawIntuitiveResearchKitSDCardUpdater
[ 14%] Built target sawIntuitiveResearchKitConfigGenerator
[ 15%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsIntuitiveResearchKit.cpp.o[0m
[ 17%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsIntuitiveResearchKitArm.cpp.o[0m
[ 17%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsIntuitiveResearchKitMTM.cpp.o[0m
[ 19%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/console_configuration_cdg.cpp.o[0m
[ 20%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/generation_cdg.cpp.o[0m
[ 21%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/IO_configuration_cdg.cpp.o[0m
[ 22%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/IO_proxy_configuration_cdg.cpp.o[0m
[ 23%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/simulation_cdg.cpp.o[0m
[ 25%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/system_configuration_cdg.cpp.o[0m
[ 26%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_ECM_configuration_cdg.cpp.o[0m
[ 27%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_PSM_configuration_cdg.cpp.o[0m
[ 28%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_ECM_proxy_configuration_cdg.cpp.o[0m
[ 29%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_PSM_proxy_configuration_cdg.cpp.o[0m
[ 30%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_type_cdg.cpp.o[0m
[ 32%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsIntuitiveResearchKitControlTypes_cdg.cpp.o[0m
[ 33%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsIntuitiveResearchKitToolTypes_cdg.cpp.o[0m
[ 34%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsIntuitiveResearchKitEndoscopeTypes_cdg.cpp.o[0m
[ 35%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsHIDHeadSensorConfiguration_cdg.cpp.o[0m
[ 36%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/terminal_cdg.cpp.o[0m
[ 38%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/base_frame_cdg.cpp.o[0m
[ 39%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/arm_type_cdg.cpp.o[0m
[ 40%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/arm_proxy_configuration_cdg.cpp.o[0m
[ 41%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/arm_configuration_cdg.cpp.o[0m
[ 42%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsHIDHeadSensor.cpp.o[0m
[ 44%] [32m[1mLinking CXX shared library /home/utc_sim/ros2_dvrk/install/cisst/lib/libsawIntuitiveResearchKit.so[0m
[ 97%] Built target sawIntuitiveResearchKit
[ 98%] [32mBuilding CXX object examples/derivedTeleOperationPSM/components/CMakeFiles/sawIntuitiveResearchKitDerivedTeleOperationPSM.dir/code/mtsDerivedTeleOperationPSM.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/utc_sim/ros2_dvrk/install/cisst/lib/libsawIntuitiveResearchKitDerivedTeleOperationPSM.so[0m
[100%] Built target sawIntuitiveResearchKitDerivedTeleOperationPSM
-- Install configuration: "Release"
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsDaVinciHeadSensor.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsHIDHeadSensor.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationECM.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/console_Qt_widget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/robGravityCompensation.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/robManipulatorPSMSnake.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/IO_proxy.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitArmQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJSi.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitMTMQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/system.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationPSMQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitECMQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitArm.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/IO_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsHIDHeadSensorConfiguration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitConfig.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/arm_type.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitEndoscopeTypes.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/simulation.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitRevision.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/IO_proxy_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_type.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/arm_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/generation.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_ECM_proxy_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_PSM_proxy_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/arm_proxy_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/terminal.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/base_frame.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_ECM_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/console_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitControlTypes.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/system_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_PSM_configuration.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitToolTypes.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/lib/libsawIntuitiveResearchKit.so.2.4.0
-- Set runtime path of "/home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/lib/libsawIntuitiveResearchKit.so.2.4.0" to ""
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/lib/libsawIntuitiveResearchKit.so
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitGripperCalibration
-- Set runtime path of "/home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitGripperCalibration" to ""
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitSiPotentiometersCalibration
-- Set runtime path of "/home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitSiPotentiometersCalibration" to ""
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/calParser.py
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/dvrk-io-config-generator.py
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/dvrk-sd-card-updater.py
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/dvrk-remove-logs.py
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/bin/dvrk-suj-bluetooth-reset.py
