[0.033s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.111s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_generator_c[0m
[0.111s] [ 10%] Built target cisst_msgs__rosidl_generator_c
[0.111s] [ 12%] Built target cisst_msgs__cpp
[0.111s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_fastrtps_c[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_introspection_c[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_introspection_cpp[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_c[0m
[0.130s] [ 12%] Built target ament_cmake_python_symlink_cisst_msgs
[0.135s] [ 23%] Built target cisst_msgs__rosidl_typesupport_introspection_c
[0.149s] [ 34%] Built target cisst_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_cpp[0m
[0.153s] [ 45%] Built target cisst_msgs__rosidl_typesupport_c
[0.163s] [ 56%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c
[0.175s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.176s] [ 67%] Built target cisst_msgs__rosidl_typesupport_cpp
[0.179s] [ 78%] Built target cisst_msgs__rosidl_typesupport_fastrtps_cpp
[0.220s] [ 78%] Built target cisst_msgs
[0.223s] [ 80%] Built target cisst_msgs__py
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_generator_py[0m
[0.224s] [ 89%] Built target cisst_msgs__rosidl_generator_py
[0.236s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.249s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_c__pyext[0m
[0.260s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.292s] [ 92%] Built target cisst_msgs__rosidl_typesupport_c__pyext
[0.296s] [ 96%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.309s] [100%] Built target cisst_msgs__rosidl_typesupport_introspection_c__pyext
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/DoubleVec.idl
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/IntervalStatistics.idl
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/BoolStamped.idl
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array.idl
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/DoubleVec.msg
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/IntervalStatistics.msg
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/BoolStamped.msg
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array.srv
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array_Request.msg
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array_Response.msg
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/package_run_dependencies/cisst_msgs
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/parent_prefix_path/cisst_msgs
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/ament_prefix_path.sh
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/ament_prefix_path.dsv
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/path.sh
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/path.dsv
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.bash
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.sh
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.zsh
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/local_setup.dsv
[0.572s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/package.dsv
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/packages/cisst_msgs
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/rosidl_cmake-extras.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgsConfig.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/cisst_msgsConfig-version.cmake
[0.572s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/package.xml
[0.572s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_generator_c.so
[0.572s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_fastrtps_c.so
[0.572s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.573s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_introspection_c.so
[0.573s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_c.so
[0.573s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_introspection_cpp.so
[0.573s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_typesupport_cpp.so
[0.623s] Listing '/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs'...
[0.623s] Listing '/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg'...
[0.623s] Listing '/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv'...
[0.627s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/lib/libcisst_msgs__rosidl_generator_py.so
[0.628s] -- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/cmake/export_cisst_msgs__rosidl_generator_cExport.cmake
