[0.067s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/dvrk/dvrk_model -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_model
[0.488s] -- The C compiler identification is GNU 11.4.0
[0.488s] -- The CXX compiler identification is GNU 11.4.0
[0.488s] -- Detecting C compiler ABI info
[0.488s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.488s] -- Detecting C compile features
[0.489s] -- Detecting C compile features - done
[0.489s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.669s] -- Detecting CXX compile features - done
[0.936s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.991s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.097s] -- Configuring done
[1.382s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_back_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_bottom_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_end_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_front_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_top_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_remote_center_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_tool_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_yaw_link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.dae
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.dae
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.dae
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.dae
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.dae
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.stl
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.dae
[1.383s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.stl
[1.389s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.dae
[1.397s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.stl
[1.403s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.dae
[1.413s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.stl
[1.427s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.dae
[1.467s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.stl
[1.474s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.dae
[1.478s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.stl
[1.488s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_omponents.blend
[1.504s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_pitch.png
[1.529s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_platform.png
[1.535s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_yaw.png
[1.539s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_insertion.dae
[1.544s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_back.dae
[1.568s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_bottom.dae
[1.573s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_front.dae
[1.586s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_top.dae
[1.609s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_yaw.dae
[1.623s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/psm_base.dae
[1.639s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_2.STL
[1.639s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_3.STL
[1.674s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_0.STL
[1.685s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_1.STL
[1.691s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_2.STL
[1.702s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_3.STL
[1.710s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_4.STL
[1.739s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_adapter.dae
[1.752s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_main.dae
[1.769s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1.stl
[1.775s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1_shaft.stl
[1.780s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_2.stl
[1.795s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_link.dae
[1.801s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link.dae
[1.827s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link_2.dae
[1.832s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_shaft_link.dae
[1.866s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_shaft_link.dae
[1.882s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/base_link.stl
[1.888s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L0.stl
[1.896s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L1.stl
[1.906s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L2.stl
[1.912s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L3.stl
[1.962s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L0.stl
[1.968s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L1.stl
[1.973s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L2.stl
[1.979s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L3.stl
[1.998s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L4.stl
[2.005s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L0.stl
[2.012s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L1.stl
[2.034s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L2.stl
[2.042s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L3.stl
[2.059s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L4.stl
[2.079s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L0.stl
[2.098s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L1.stl
[2.118s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L2.stl
[2.134s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L3.stl
[2.140s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L4.stl
[2.158s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_0.STL
[2.182s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_1.STL
[2.187s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_2.STL
[2.199s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_3.STL
[2.218s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_4.STL
[2.225s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_0.STL
[2.232s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_1.STL
[2.241s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_2.STL
[2.251s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_3.STL
[2.263s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_0.STL
[2.269s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_1.STL
[2.294s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_2.STL
[2.306s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_3.STL
[2.306s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_0.STL
[2.327s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_1.STL
[2.337s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_2.STL
[2.342s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_3.STL
[2.346s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_4.STL
[2.351s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/tower.STL
[2.357s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/dVRK-cube.stl
[2.363s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_main_link.STL
[2.370s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_link.STL
[2.375s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_1.STL
[2.379s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_2.STL
[2.384s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_link.STL
[2.389s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_shaft_link.STL
[2.398s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_scal_link.STL
[2.405s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_shaft_link.STL
[2.416s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_main_link.STL
[2.421s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_roll_link.STL
[2.442s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ECM.urdf.xacro
[2.458s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTML.urdf.xacro
[2.464s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTMR.urdf.xacro
[2.473s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1.urdf.xacro
[2.475s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1_Snake.urdf.xacro
[2.489s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM2.urdf.xacro
[2.501s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM3.urdf.xacro
[2.501s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/SUJ.urdf.xacro
[2.518s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm.urdf.xacro
[2.522s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm_base.urdf.xacro
[2.528s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/mtm.urdf.xacro
[2.535s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm.urdf.xacro
[2.552s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_base.urdf.xacro
[2.558s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool.urdf.xacro
[2.568s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_caudier.urdf.xacro
[2.568s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_sca.urdf.xacro
[2.574s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_snake.urdf.xacro
[2.590s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ECM.urdf.xacro
[2.603s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM1.urdf.xacro
[2.613s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM2.urdf.xacro
[2.617s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM3.urdf.xacro
[2.622s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/SUJ.urdf.xacro
[2.630s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ecm.urdf.xacro
[2.636s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/patient_cart.urdf.xacro
[2.645s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm.urdf.xacro
[2.650s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_base.urdf.xacro
[2.659s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_tool.urdf.xacro
[2.665s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj.urdf.xacro
[2.672s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj_column.urdf.xacro
[2.679s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/common.urdf.xacro
[2.686s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/ECM.rviz
[2.701s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTML.rviz
[2.706s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTMR.rviz
[2.720s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM1.rviz
[2.736s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM2.rviz
[2.742s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM3.rviz
[2.747s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/patient_cart.rviz
[2.752s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/surgeon-console.rviz
[2.759s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/ECM.rviz
[2.774s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM1.rviz
[2.796s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM2.rviz
[2.835s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM3.rviz
[2.843s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/patient_cart.rviz
[2.854s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm.launch.py
[2.865s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm_state_publishers.launch.py
[2.875s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/dvrk_bringup.launch.py
[2.886s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/patient_cart.launch.py
[2.930s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/surgeon_console.launch.py
[2.960s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/ros2_control/psm_base.ros2_control.xacro
[2.998s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/package_run_dependencies/dvrk_model
[3.028s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/parent_prefix_path/dvrk_model
[3.039s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.sh
[3.052s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.dsv
[3.082s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.sh
[3.091s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.dsv
[3.098s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.bash
[3.104s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.sh
[3.116s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.zsh
[3.156s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.dsv
