-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_3.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_4.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/tower.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/dVRK-cube.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_main_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_1.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_2.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_shaft_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_scal_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_shaft_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_main_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_roll_link.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ECM.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTML.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTMR.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1_Snake.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM2.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM3.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/SUJ.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm_base.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/mtm.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_base.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_caudier.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_sca.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_snake.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ECM.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM1.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM2.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM3.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/SUJ.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ecm.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/patient_cart.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_base.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_tool.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj_column.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/common.urdf.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/ECM.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTML.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTMR.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM1.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM2.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM3.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/patient_cart.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/surgeon-console.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/ECM.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM1.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM2.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM3.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/patient_cart.rviz
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm.launch.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm_state_publishers.launch.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/dvrk_bringup.launch.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/patient_cart.launch.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/surgeon_console.launch.py
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/ros2_control/psm_base.ros2_control.xacro
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/package_run_dependencies/dvrk_model
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/parent_prefix_path/dvrk_model
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.bash
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.zsh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/package.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/packages/dvrk_model
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig-version.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/package.xml
