[0.082s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[0.181s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[0.194s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_config
[0.212s] -- Install configuration: "Release"
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR_KIN_SIMULATED-PSM1_from_ROS.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM1_Classic_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM1_Si_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM2_Classic_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM2_Si_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM3_Classic_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-PSM3_Si_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-dVRK-cart-simulated.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-dual-consoles-simulated.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-full-system-simulated.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-patient-cart-Classic-simulated.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-patient-cart-Si-simulated.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-surgeon-console-simulated.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/deprecated/dvecm.rob
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/deprecated/dvmtm.rob
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/deprecated/dvpsm.rob
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/hid/goovis-hd.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/igtl/README.md
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/igtl/igtl-PSM1.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/igtl/manager-igtl-PSM1.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/README.md
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dVRK-head-sensor.xml
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-endoscope-focus.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-head-sensor.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals-DQLA.xml
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals-QLA1.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-endoscope-focus.json
[0.244s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-head-sensor.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals-DQLA.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals-QLA1.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM1-foot-pedals-QLA1.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM2-foot-pedals-QLA1.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM3-foot-pedals-QLA1.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/ECM.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/ECM_Si.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/ECM_Si_physical.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/MTML.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/MTMR.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/PSM.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/PSM_Si.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/PSM_Si_physical.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/kinematic/compute-ftmax.py
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-ECM.xml
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-Focus.xml
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTML.xml
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTMR.xml
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM-Si.xml
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM.xml
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM-Si.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-MTM.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM-Si.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/README.md
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/cisst-component-manager.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/cisst-matrices.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/cisst-terminal.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-IO-configuration.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-IO.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-arm.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-console.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-ecm.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-hid.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-interface-button.schema.json
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-mtm.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-psm.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-system-arm.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-system-settings.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-system.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-ECM.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-PSM.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/dvrk-tool-list.schema.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/generate-html.py
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/json-schema.py
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/schemas/requirements.txt
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/README.md
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/example.py
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-MTML.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM1.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM2.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-console.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-patient-cart.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerECM.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTML.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTMR.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM1.json
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM2.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/BOWEL_GRASPER_400127.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_400049.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_420049.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_400178.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_420178.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_400036.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_420036.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/DOUBLE_FENESTRATED_GRASPER_400189.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_400205.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_420205.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_400230.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_420230.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_400006.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006_GEARED.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LARGE_SUTURECUT_NEEDLEDRIVER_420296.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_400048.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_420048.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/LRG_SUTURECUT_NEEDLE_DRIVER_400296.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_400172.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_420172.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MARYLAND_DISSECTOR_400143.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEDIUM-LARGE_CLIP_APPLIER_420327.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_400194.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_420194.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_420194_GEARED.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_400309.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_420309.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_420309_GEARED.json
[0.262s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_400033.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_420033.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_400179.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_420179.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_400117.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_420117.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_400183.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_420183.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_420183_GEARED.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_400184.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_420184.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_400001.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_420001.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_400093.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_420093.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_420093_GEARED.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_400181.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_420181.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_400007.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_420007.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/ROUND_TOOTH_FORCEPS_400035.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/SMALL_CLIP_APPLIER_400003.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/STAPLER_45_410298.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/TENACULUM_FORCEPS_400207.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/THORACIC_GRASPER_400208.json
[0.263s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/tool/index.json
