-- Install configuration: "Release"
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_omponents.blend
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_pitch.png
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_platform.png
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_yaw.png
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_insertion.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_back.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_bottom.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_front.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_top.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_yaw.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/psm_base.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_2.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_3.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_0.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_1.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_2.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_3.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_4.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_adapter.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_main.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1_shaft.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_2.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_link.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link_2.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_shaft_link.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_shaft_link.dae
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/base_link.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L0.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L1.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L2.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L3.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L0.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L1.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L2.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L3.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L4.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L0.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L1.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L2.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L3.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L4.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L0.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L1.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L2.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L3.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L4.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_0.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_1.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_2.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_3.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_4.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_0.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_1.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_2.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_3.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_0.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_1.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_2.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_3.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_0.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_1.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_2.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_3.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_4.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/tower.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/dVRK-cube.stl
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_main_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_1.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_2.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_shaft_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_scal_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_shaft_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_main_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_roll_link.STL
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ECM.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTML.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTMR.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1_Snake.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM2.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM3.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/SUJ.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm_base.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/mtm.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_base.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_caudier.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_sca.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_snake.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ECM.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM1.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM2.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM3.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/SUJ.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ecm.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/patient_cart.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_base.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_tool.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj_column.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/common.urdf.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/ECM.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTML.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTMR.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM1.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM2.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM3.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/patient_cart.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/surgeon-console.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/ECM.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM1.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM2.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM3.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/patient_cart.rviz
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm_state_publishers.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/dvrk_bringup.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/patient_cart.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/surgeon_console.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/ros2_control/psm_base.ros2_control.xacro
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/package_run_dependencies/dvrk_model
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/parent_prefix_path/dvrk_model
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.bash
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.zsh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/package.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/packages/dvrk_model
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig-version.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/package.xml
