[0.095s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_model -- -j8 -l8
[0.239s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_model -- -j8 -l8
[0.243s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_model
[0.245s] -- Install configuration: "Release"
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.stl
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.dae
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.stl
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.dae
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.stl
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.stl
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.stl
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.stl
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.stl
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.stl
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.stl
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.stl
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_omponents.blend
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_pitch.png
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_platform.png
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_yaw.png
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_insertion.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_back.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_bottom.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_front.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_top.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_yaw.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/psm_base.dae
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_2.STL
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_3.STL
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_0.STL
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_1.STL
[0.247s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_2.STL
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_3.STL
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_4.STL
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_adapter.dae
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_main.dae
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1_shaft.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_2.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_link.dae
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link.dae
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link_2.dae
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_shaft_link.dae
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_shaft_link.dae
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/base_link.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L0.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L1.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L2.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L3.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L0.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L1.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L2.stl
[0.248s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L3.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L4.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L0.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L1.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L2.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L3.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L4.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L0.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L1.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L2.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L3.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L4.stl
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_0.STL
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_1.STL
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_2.STL
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_3.STL
[0.264s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_4.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_0.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_1.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_2.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_3.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_0.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_1.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_2.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_3.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_0.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_1.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_2.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_3.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_4.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/tower.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/dVRK-cube.stl
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_main_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_1.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_2.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_shaft_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_scal_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_shaft_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_main_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_roll_link.STL
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ECM.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTML.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/MTMR.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1_Snake.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM2.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM3.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/SUJ.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm_base.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/mtm.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_base.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_caudier.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_sca.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_snake.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ECM.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM1.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM2.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/PSM3.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/SUJ.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/ecm.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/patient_cart.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_base.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/psm_tool.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/Si/suj_column.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/urdf/common.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/ECM.rviz
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTML.rviz
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/MTMR.rviz
[0.266s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM1.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM2.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM3.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/patient_cart.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Classic/surgeon-console.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/ECM.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM1.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM2.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/PSM3.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/rviz/Si/patient_cart.rviz
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm.launch.py
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/arm_state_publishers.launch.py
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/dvrk_bringup.launch.py
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/patient_cart.launch.py
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/launch/surgeon_console.launch.py
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/ros2_control/psm_base.ros2_control.xacro
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/package_run_dependencies/dvrk_model
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/parent_prefix_path/dvrk_model
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.sh
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.dsv
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.sh
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/environment/path.dsv
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.bash
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.sh
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.zsh
[0.267s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/local_setup.dsv
[0.267s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/package.dsv
[0.271s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/ament_index/resource_index/packages/dvrk_model
[0.271s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig.cmake
[0.271s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig-version.cmake
[0.271s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/package.xml
